ORIGIN_NAME,ORIGIN_COUNTRY,ORIGIN_ISO3,ORIGIN_LONGITUDE_X,ORIGIN_LATITUDE_Y,DESTINATION_NAME,DESTINATION_COUNTRY,DESTINATION_ISO3,DESTINATION_LONGITUDE_X,DESTINATION_LATITUDE_Y,HEADCOUNT
LIBYA,LIBYA,LBY,11.3267534,32.0146897,TATAOUINE,TUNISIA,TUN,10.451229,32.929216,8289
LIBYA,LIBYA,LBY,11.3267534,32.0146897,TATAOUINE,TUNISIA,TUN,10.451229,32.929216,2136
LIBYA,LIBYA,LBY,11.3267534,32.0146897,TATAOUINE,TUNISIA,TUN,10.451229,32.929216,2957
LIBYA,LIBYA,LBY,11.3267534,32.0146897,TATAOUINE,TUNISIA,TUN,10.451229,32.929216,9043
LIBYA,LIBYA,LBY,11.3267534,32.0146897,TATAOUINE,TUNISIA,TUN,10.451229,32.929216,9801
LIBYA,LIBYA,LBY,11.3267534,32.0146897,TATAOUINE,TUNISIA,TUN,10.451229,32.929216,5042
LIBYA,LIBYA,LBY,11.3267534,32.0146897,TATAOUINE,TUNISIA,TUN,10.451229,32.929216,4502
LIBYA,LIBYA,LBY,11.3267534,32.0146897,TATAOUINE,TUNISIA,TUN,10.451229,32.929216,4067
LIBYA,LIBYA,LBY,11.3267534,32.0146897,TATAOUINE,TUNISIA,TUN,10.451229,32.929216,1769
OUMALIA,ALGERIA,DZA,8.30025,35.0264,JELMA,TUNISIA,TUN,9.422781,35.272557,6473
OUMALIA,ALGERIA,DZA,8.30025,35.0264,SBIBA,TUNISIA,TUN,9.070503,35.543419,9968
OUMALIA,ALGERIA,DZA,8.30025,35.0264,SELIANA,TUNISIA,TUN,9.369468,36.085041,2899
OUMALIA,ALGERIA,DZA,8.30025,35.0264,SIDIBOUZID,TUNISIA,TUN,9.522286,34.887598,2471
SOUAREKH,ALGERIA,DZA,8.58683337,36.89148032,AINDRAHAM,TUNISIA,TUN,8.694544046,36.6445867,2069
SOUAREKH,ALGERIA,DZA,8.58683337,36.89148032,OULEDSEDRA,TUNISIA,TUN,8.683565656,36.85362956,6683
SOUAREKH,ALGERIA,DZA,8.58683337,36.89148032,OULEDSEDRA,TUNISIA,TUN,8.683565656,36.85362956,6333
SOUAREKH,ALGERIA,DZA,8.58683337,36.89148032,OULEDSEDRA,TUNISIA,TUN,8.683565656,36.85362956,256
TBESSA,ALGERIA,DZA,8.120168,35.404457,BENGUERDEN,TUNISIA,TUN,11.21863201,33.14475059,1146
TBESSA,ALGERIA,DZA,8.120168,35.404457,DOUZ,TUNISIA,TUN,9.025021,33.457085,4366
TBESSA,ALGERIA,DZA,8.120168,35.404457,ELTABIA,TUNISIA,TUN,8.53128,36.23443,6805
TBESSA,ALGERIA,DZA,8.120168,35.404457,ERROUHIA,TUNISIA,TUN,9.0543337,35.6507169,3823
TBESSA,ALGERIA,DZA,8.120168,35.404457,FERIANA,TUNISIA,TUN,8.459969376,35.04823994,9399
TBESSA,ALGERIA,DZA,8.120168,35.404457,FERIANA,TUNISIA,TUN,8.459969376,35.04823994,2574
TBESSA,ALGERIA,DZA,8.120168,35.404457,FERIANA,TUNISIA,TUN,8.459969376,35.04823994,7557
TBESSA,ALGERIA,DZA,8.120168,35.404457,FOUSSANA,TUNISIA,TUN,8.573178701,35.33472156,6428
TBESSA,ALGERIA,DZA,8.120168,35.404457,GAFSA,TUNISIA,TUN,8.808024,34.447845,3740
TBESSA,ALGERIA,DZA,8.120168,35.404457,GAFSA,TUNISIA,TUN,8.808024,34.447845,2983
TBESSA,ALGERIA,DZA,8.120168,35.404457,GAFSA,TUNISIA,TUN,8.808024,34.447845,4678
TBESSA,ALGERIA,DZA,8.120168,35.404457,GAFSA,TUNISIA,TUN,8.808024,34.447845,5914
TBESSA,ALGERIA,DZA,8.120168,35.404457,GAFSA,TUNISIA,TUN,8.808024,34.447845,709
TBESSA,ALGERIA,DZA,8.120168,35.404457,GAFSA,TUNISIA,TUN,8.808024,34.447845,1050
TBESSA,ALGERIA,DZA,8.120168,35.404457,GAFSA,TUNISIA,TUN,8.808024,34.447845,6856
TBESSA,ALGERIA,DZA,8.120168,35.404457,GAFSA,TUNISIA,TUN,8.808024,34.447845,7451
TBESSA,ALGERIA,DZA,8.120168,35.404457,GAFSA,TUNISIA,TUN,8.808024,34.447845,2387
TBESSA,ALGERIA,DZA,8.120168,35.404457,GAFSA,TUNISIA,TUN,8.808024,34.447845,6346
TBESSA,ALGERIA,DZA,8.120168,35.404457,JELMA,TUNISIA,TUN,9.422781,35.272557,9772
TBESSA,ALGERIA,DZA,8.120168,35.404457,JELMA,TUNISIA,TUN,9.422781,35.272557,1190
TBESSA,ALGERIA,DZA,8.120168,35.404457,JELMA,TUNISIA,TUN,9.422781,35.272557,644
TBESSA,ALGERIA,DZA,8.120168,35.404457,KAIROUAN,TUNISIA,TUN,10.10009232,35.73701628,3712
TBESSA,ALGERIA,DZA,8.120168,35.404457,KAIROUAN,TUNISIA,TUN,10.10009232,35.73701628,2545
TBESSA,ALGERIA,DZA,8.120168,35.404457,KASSERINE,TUNISIA,TUN,8.8585,35.210236,9492
TBESSA,ALGERIA,DZA,8.120168,35.404457,KASSERINE,TUNISIA,TUN,8.8585,35.210236,5564
TBESSA,ALGERIA,DZA,8.120168,35.404457,KASSERINE,TUNISIA,TUN,8.8585,35.210236,1746
TBESSA,ALGERIA,DZA,8.120168,35.404457,KASSERINE,TUNISIA,TUN,8.8585,35.210236,2884
TBESSA,ALGERIA,DZA,8.120168,35.404457,KASSERINE,TUNISIA,TUN,8.8585,35.210236,8159
TBESSA,ALGERIA,DZA,8.120168,35.404457,KASSERINE,TUNISIA,TUN,8.8585,35.210236,7079
TBESSA,ALGERIA,DZA,8.120168,35.404457,KEBILI,TUNISIA,TUN,8.970589,33.705807,8633
TBESSA,ALGERIA,DZA,8.120168,35.404457,KEF,TUNISIA,TUN,8.714722112,36.18222213,7489
TBESSA,ALGERIA,DZA,8.120168,35.404457,MAJELBELABBES,TUNISIA,TUN,8.552248866,34.76428529,3131
TBESSA,ALGERIA,DZA,8.120168,35.404457,MAJELBELABBES,TUNISIA,TUN,8.552248866,34.76428529,4051
TBESSA,ALGERIA,DZA,8.120168,35.404457,ROUHIA,TUNISIA,TUN,9.056786,35.651043,9048
TBESSA,ALGERIA,DZA,8.120168,35.404457,ROUHIA,TUNISIA,TUN,9.056786,35.651043,8700
TBESSA,ALGERIA,DZA,8.120168,35.404457,SBIBA,TUNISIA,TUN,9.070503,35.543419,2147
TBESSA,ALGERIA,DZA,8.120168,35.404457,SBIBA,TUNISIA,TUN,9.070503,35.543419,5802
TBESSA,ALGERIA,DZA,8.120168,35.404457,SBIBA,TUNISIA,TUN,9.070503,35.543419,6489
TBESSA,ALGERIA,DZA,8.120168,35.404457,SBIBA,TUNISIA,TUN,9.070503,35.543419,2720
TBESSA,ALGERIA,DZA,8.120168,35.404457,SBIBA,TUNISIA,TUN,9.070503,35.543419,3784
TBESSA,ALGERIA,DZA,8.120168,35.404457,SBIBA,TUNISIA,TUN,9.070503,35.543419,5333
TBESSA,ALGERIA,DZA,8.120168,35.404457,SIDIBOUZID,TUNISIA,TUN,9.522286,34.887598,4229
TBESSA,ALGERIA,DZA,8.120168,35.404457,SIDIBOUZID,TUNISIA,TUN,9.522286,34.887598,8417
TBESSA,ALGERIA,DZA,8.120168,35.404457,SIDIBOUZID,TUNISIA,TUN,9.522286,34.887598,7112
TBESSA,ALGERIA,DZA,8.120168,35.404457,SIDIBOUZID,TUNISIA,TUN,9.522286,34.887598,5746
TBESSA,ALGERIA,DZA,8.120168,35.404457,SIDIBOUZID,TUNISIA,TUN,9.522286,34.887598,5136
TBESSA,ALGERIA,DZA,8.120168,35.404457,SIDIBOUZID,TUNISIA,TUN,9.522286,34.887598,694
TBESSA,ALGERIA,DZA,8.120168,35.404457,SIDIBOUZID,TUNISIA,TUN,9.522286,34.887598,8508
TBESSA,ALGERIA,DZA,8.120168,35.404457,SIDIBOUZID,TUNISIA,TUN,9.522286,34.887598,4785
TBESSA,ALGERIA,DZA,8.120168,35.404457,SIDIBOUZID,TUNISIA,TUN,9.522286,34.887598,1316
TBESSA,ALGERIA,DZA,8.120168,35.404457,SIDIBOUZID,TUNISIA,TUN,9.522286,34.887598,9055
TBESSA,ALGERIA,DZA,8.120168,35.404457,SIDIBOUZID,TUNISIA,TUN,9.522286,34.887598,3007
TBESSA,ALGERIA,DZA,8.120168,35.404457,SIDIBOUZID,TUNISIA,TUN,9.522286,34.887598,4665
TBESSA,ALGERIA,DZA,8.120168,35.404457,SIDIBOUZID,TUNISIA,TUN,9.522286,34.887598,7340
TBESSA,ALGERIA,DZA,8.120168,35.404457,SIDIBOUZID,TUNISIA,TUN,9.522286,34.887598,184
TBESSA,ALGERIA,DZA,8.120168,35.404457,SIDIICH,TUNISIA,TUN,8.7815,34.69552,6559
TBESSA,ALGERIA,DZA,8.120168,35.404457,SILIANA,TUNISIA,TUN,9.383655816,36.11117722,1493
TBESSA,ALGERIA,DZA,8.120168,35.404457,SKHIRAT,TUNISIA,TUN,8.310336578,34.86584438,4241
TBESSA,ALGERIA,DZA,8.120168,35.404457,THELA,TUNISIA,TUN,8.706412564,35.58594511,2722
