animal_mobility_id,o_name,o_lng,o_lat,d_name,d_lng,d_lat,quantity,o_country,o_iso3,d_country,d_iso3
am-00059,TBESSA,8.120168,35.404457,FERIANA,8.459969376,35.04823994,2574,Algeria,DZA,Tunisia,TUN
am-00060,TBESSA,8.120168,35.404457,FERIANA,8.459969376,35.04823994,7557,Algeria,DZA,Tunisia,TUN
am-00061,TBESSA,8.120168,35.404457,FOUSSANA,8.573178701,35.33472156,6428,Algeria,DZA,Tunisia,TUN
am-00062,TBESSA,8.120168,35.404457,GAFSA,8.808024,34.447845,3740,Algeria,DZA,Tunisia,TUN
am-00063,TBESSA,8.120168,35.404457,GAFSA,8.808024,34.447845,2983,Algeria,DZA,Tunisia,TUN
am-00064,TBESSA,8.120168,35.404457,GAFSA,8.808024,34.447845,4678,Algeria,DZA,Tunisia,TUN
am-00065,TBESSA,8.120168,35.404457,GAFSA,8.808024,34.447845,5914,Algeria,DZA,Tunisia,TUN
am-00066,TBESSA,8.120168,35.404457,GAFSA,8.808024,34.447845,709,Algeria,DZA,Tunisia,TUN
am-00067,TBESSA,8.120168,35.404457,GAFSA,8.808024,34.447845,1050,Algeria,DZA,Tunisia,TUN
am-00068,TBESSA,8.120168,35.404457,GAFSA,8.808024,34.447845,6856,Algeria,DZA,Tunisia,TUN
am-00069,TBESSA,8.120168,35.404457,GAFSA,8.808024,34.447845,7451,Algeria,DZA,Tunisia,TUN
am-00070,TBESSA,8.120168,35.404457,GAFSA,8.808024,34.447845,2387,Algeria,DZA,Tunisia,TUN
am-00071,TBESSA,8.120168,35.404457,GAFSA,8.808024,34.447845,6346,Algeria,DZA,Tunisia,TUN
am-00072,TBESSA,8.120168,35.404457,JELMA,9.422781,35.272557,9772,Algeria,DZA,Tunisia,TUN
am-00073,TBESSA,8.120168,35.404457,JELMA,9.422781,35.272557,1190,Algeria,DZA,Tunisia,TUN
am-00074,TBESSA,8.120168,35.404457,JELMA,9.422781,35.272557,644,Algeria,DZA,Tunisia,TUN
am-00075,TBESSA,8.120168,35.404457,KAIROUAN,10.10009232,35.73701628,3712,Algeria,DZA,Tunisia,TUN
am-00076,TBESSA,8.120168,35.404457,KAIROUAN,10.10009232,35.73701628,2545,Algeria,DZA,Tunisia,TUN
am-00077,TBESSA,8.120168,35.404457,KASSERINE,8.8585,35.210236,9492,Algeria,DZA,Tunisia,TUN
am-00078,TBESSA,8.120168,35.404457,KASSERINE,8.8585,35.210236,5564,Algeria,DZA,Tunisia,TUN
am-00079,TBESSA,8.120168,35.404457,KASSERINE,8.8585,35.210236,1746,Algeria,DZA,Tunisia,TUN
am-00080,TBESSA,8.120168,35.404457,KASSERINE,8.8585,35.210236,2884,Algeria,DZA,Tunisia,TUN
am-00081,TBESSA,8.120168,35.404457,KASSERINE,8.8585,35.210236,8159,Algeria,DZA,Tunisia,TUN
am-00082,TBESSA,8.120168,35.404457,KASSERINE,8.8585,35.210236,7079,Algeria,DZA,Tunisia,TUN
am-00083,TBESSA,8.120168,35.404457,KEBILI,8.970589,33.705807,8633,Algeria,DZA,Tunisia,TUN
am-00084,TBESSA,8.120168,35.404457,KEF,8.714722112,36.18222213,7489,Algeria,DZA,Tunisia,TUN
am-00085,TBESSA,8.120168,35.404457,MAJELBELABBES,8.552248866,34.76428529,3131,Algeria,DZA,Tunisia,TUN
am-00086,TBESSA,8.120168,35.404457,MAJELBELABBES,8.552248866,34.76428529,4051,Algeria,DZA,Tunisia,TUN
am-00087,TBESSA,8.120168,35.404457,ROUHIA,9.056786,35.651043,9048,Algeria,DZA,Tunisia,TUN
am-00088,TBESSA,8.120168,35.404457,ROUHIA,9.056786,35.651043,8700,Algeria,DZA,Tunisia,TUN
am-00089,TBESSA,8.120168,35.404457,SBIBA,9.070503,35.543419,2147,Algeria,DZA,Tunisia,TUN
am-00090,TBESSA,8.120168,35.404457,SBIBA,9.070503,35.543419,5802,Algeria,DZA,Tunisia,TUN
am-00091,TBESSA,8.120168,35.404457,SBIBA,9.070503,35.543419,6489,Algeria,DZA,Tunisia,TUN
am-00092,TBESSA,8.120168,35.404457,SBIBA,9.070503,35.543419,2720,Algeria,DZA,Tunisia,TUN
am-00093,TBESSA,8.120168,35.404457,SBIBA,9.070503,35.543419,3784,Algeria,DZA,Tunisia,TUN
am-00094,TBESSA,8.120168,35.404457,SBIBA,9.070503,35.543419,5333,Algeria,DZA,Tunisia,TUN
am-00095,TBESSA,8.120168,35.404457,SIDIBOUZID,9.522286,34.887598,4229,Algeria,DZA,Tunisia,TUN
am-00096,TBESSA,8.120168,35.404457,SIDIBOUZID,9.522286,34.887598,8417,Algeria,DZA,Tunisia,TUN
am-00097,TBESSA,8.120168,35.404457,SIDIBOUZID,9.522286,34.887598,7112,Algeria,DZA,Tunisia,TUN
am-00098,TBESSA,8.120168,35.404457,SIDIBOUZID,9.522286,34.887598,5746,Algeria,DZA,Tunisia,TUN
am-00099,TBESSA,8.120168,35.404457,SIDIBOUZID,9.522286,34.887598,5136,Algeria,DZA,Tunisia,TUN
am-00100,TBESSA,8.120168,35.404457,SIDIBOUZID,9.522286,34.887598,694,Algeria,DZA,Tunisia,TUN
am-00101,TBESSA,8.120168,35.404457,SIDIBOUZID,9.522286,34.887598,8508,Algeria,DZA,Tunisia,TUN
am-00102,TBESSA,8.120168,35.404457,SIDIBOUZID,9.522286,34.887598,4785,Algeria,DZA,Tunisia,TUN
am-00103,TBESSA,8.120168,35.404457,SIDIBOUZID,9.522286,34.887598,1316,Algeria,DZA,Tunisia,TUN
am-00104,TBESSA,8.120168,35.404457,SIDIBOUZID,9.522286,34.887598,9055,Algeria,DZA,Tunisia,TUN
am-00105,TBESSA,8.120168,35.404457,SIDIBOUZID,9.522286,34.887598,3007,Algeria,DZA,Tunisia,TUN
am-00106,TBESSA,8.120168,35.404457,SIDIBOUZID,9.522286,34.887598,4665,Algeria,DZA,Tunisia,TUN
am-00107,TBESSA,8.120168,35.404457,SIDIBOUZID,9.522286,34.887598,7340,Algeria,DZA,Tunisia,TUN
am-00108,TBESSA,8.120168,35.404457,SIDIBOUZID,9.522286,34.887598,184,Algeria,DZA,Tunisia,TUN
am-00109,TBESSA,8.120168,35.404457,SIDIICH,8.7815,34.69552,6559,Algeria,DZA,Tunisia,TUN
am-00110,TBESSA,8.120168,35.404457,SILIANA,9.383655816,36.11117722,1493,Algeria,DZA,Tunisia,TUN
am-00111,TBESSA,8.120168,35.404457,SKHIRAT,8.310336578,34.86584438,4241,Algeria,DZA,Tunisia,TUN
am-00112,TBESSA,8.120168,35.404457,THELA,8.706412564,35.58594511,2722,Algeria,DZA,Tunisia,TUN
